AllRecord,CoPNo,yearsCoP,CoPTopic,Speaker,Duration,FeedbackScore,CoPTag1,CoPTag2,ParticipantCoPNo,AllEmployee
274,10,2017,CoP Topic10,111,2,3,2,4,15,1009
275,10,2017,CoP Topic10,111,2,3,2,4,15,887
276,10,2017,CoP Topic10,111,2,3,2,4,15,369
277,10,2017,CoP Topic10,111,2,3,2,4,15,166
278,10,2017,CoP Topic10,111,2,3,2,4,15,662
279,10,2017,CoP Topic10,111,2,3,2,4,15,30
280,10,2017,CoP Topic10,111,2,3,2,4,15,852
281,11,2018,CoP Topic11,373,3,4,3,2,38,379
282,11,2018,CoP Topic11,373,3,4,3,2,38,809
283,11,2018,CoP Topic11,373,3,4,3,2,38,919
284,11,2018,CoP Topic11,373,3,4,3,2,38,996
285,11,2018,CoP Topic11,373,3,4,3,2,38,241
286,11,2018,CoP Topic11,373,3,4,3,2,38,998
287,11,2018,CoP Topic11,373,3,4,3,2,38,278
288,11,2018,CoP Topic11,373,3,4,3,2,38,736
289,11,2018,CoP Topic11,373,3,4,3,2,38,930
290,11,2018,CoP Topic11,373,3,4,3,2,38,464
291,11,2018,CoP Topic11,373,3,4,3,2,38,666
292,11,2018,CoP Topic11,373,3,4,3,2,38,462
293,11,2018,CoP Topic11,373,3,4,3,2,38,955
294,11,2018,CoP Topic11,373,3,4,3,2,38,414
295,11,2018,CoP Topic11,373,3,4,3,2,38,10
296,11,2018,CoP Topic11,373,3,4,3,2,38,144
297,11,2018,CoP Topic11,373,3,4,3,2,38,281
298,11,2018,CoP Topic11,373,3,4,3,2,38,932
299,11,2018,CoP Topic11,373,3,4,3,2,38,394
300,11,2018,CoP Topic11,373,3,4,3,2,38,85
301,11,2018,CoP Topic11,373,3,4,3,2,38,967
302,11,2018,CoP Topic11,373,3,4,3,2,38,609
303,11,2018,CoP Topic11,373,3,4,3,2,38,121
304,11,2018,CoP Topic11,373,3,4,3,2,38,115
305,11,2018,CoP Topic11,373,3,4,3,2,38,383
306,11,2018,CoP Topic11,373,3,4,3,2,38,661
307,11,2018,CoP Topic11,373,3,4,3,2,38,756
308,11,2018,CoP Topic11,373,3,4,3,2,38,743
309,11,2018,CoP Topic11,373,3,4,3,2,38,797
310,11,2018,CoP Topic11,373,3,4,3,2,38,195
311,11,2018,CoP Topic11,373,3,4,3,2,38,213
312,11,2018,CoP Topic11,373,3,4,3,2,38,815
313,11,2018,CoP Topic11,373,3,4,3,2,38,63
314,11,2018,CoP Topic11,373,3,4,3,2,38,368
315,11,2018,CoP Topic11,373,3,4,3,2,38,598
316,11,2018,CoP Topic11,373,3,4,3,2,38,911
317,11,2018,CoP Topic11,373,3,4,3,2,38,1010
318,11,2018,CoP Topic11,373,3,4,3,2,38,550
319,12,2018,CoP Topic12,178,3,3,1,2,25,296
320,12,2018,CoP Topic12,178,3,3,1,2,25,459
321,12,2018,CoP Topic12,178,3,3,1,2,25,952
322,12,2018,CoP Topic12,178,3,3,1,2,25,313
323,12,2018,CoP Topic12,178,3,3,1,2,25,928
324,12,2018,CoP Topic12,178,3,3,1,2,25,133
325,12,2018,CoP Topic12,178,3,3,1,2,25,886
326,12,2018,CoP Topic12,178,3,3,1,2,25,856
327,12,2018,CoP Topic12,178,3,3,1,2,25,334
328,12,2018,CoP Topic12,178,3,3,1,2,25,804
329,12,2018,CoP Topic12,178,3,3,1,2,25,775
330,12,2018,CoP Topic12,178,3,3,1,2,25,117
331,12,2018,CoP Topic12,178,3,3,1,2,25,72
332,12,2018,CoP Topic12,178,3,3,1,2,25,678
333,12,2018,CoP Topic12,178,3,3,1,2,25,185
334,12,2018,CoP Topic12,178,3,3,1,2,25,830
335,12,2018,CoP Topic12,178,3,3,1,2,25,925
336,12,2018,CoP Topic12,178,3,3,1,2,25,206
337,12,2018,CoP Topic12,178,3,3,1,2,25,786
338,12,2018,CoP Topic12,178,3,3,1,2,25,555
339,12,2018,CoP Topic12,178,3,3,1,2,25,207
340,12,2018,CoP Topic12,178,3,3,1,2,25,22
341,12,2018,CoP Topic12,178,3,3,1,2,25,228
342,12,2018,CoP Topic12,178,3,3,1,2,25,199
343,12,2018,CoP Topic12,178,3,3,1,2,25,938
344,13,2018,CoP Topic13,43,2,4,1,3,31,943
345,13,2018,CoP Topic13,43,2,4,1,3,31,825
346,13,2018,CoP Topic13,43,2,4,1,3,31,404
347,13,2018,CoP Topic13,43,2,4,1,3,31,226
348,13,2018,CoP Topic13,43,2,4,1,3,31,826
349,13,2018,CoP Topic13,43,2,4,1,3,31,70
350,13,2018,CoP Topic13,43,2,4,1,3,31,729
351,13,2018,CoP Topic13,43,2,4,1,3,31,120
352,13,2018,CoP Topic13,43,2,4,1,3,31,940
353,13,2018,CoP Topic13,43,2,4,1,3,31,655
354,13,2018,CoP Topic13,43,2,4,1,3,31,272
355,13,2018,CoP Topic13,43,2,4,1,3,31,51
356,13,2018,CoP Topic13,43,2,4,1,3,31,796
357,13,2018,CoP Topic13,43,2,4,1,3,31,1017
358,13,2018,CoP Topic13,43,2,4,1,3,31,19
359,13,2018,CoP Topic13,43,2,4,1,3,31,580
360,13,2018,CoP Topic13,43,2,4,1,3,31,234
361,13,2018,CoP Topic13,43,2,4,1,3,31,675
362,13,2018,CoP Topic13,43,2,4,1,3,31,760
363,13,2018,CoP Topic13,43,2,4,1,3,31,515
364,13,2018,CoP Topic13,43,2,4,1,3,31,190
365,13,2018,CoP Topic13,43,2,4,1,3,31,258
366,13,2018,CoP Topic13,43,2,4,1,3,31,999
367,13,2018,CoP Topic13,43,2,4,1,3,31,471
368,13,2018,CoP Topic13,43,2,4,1,3,31,80
369,13,2018,CoP Topic13,43,2,4,1,3,31,450
370,13,2018,CoP Topic13,43,2,4,1,3,31,1
371,13,2018,CoP Topic13,43,2,4,1,3,31,535
372,13,2018,CoP Topic13,43,2,4,1,3,31,663
373,13,2018,CoP Topic13,43,2,4,1,3,31,102
374,13,2018,CoP Topic13,43,2,4,1,3,31,323
375,14,2018,CoP Topic14,119,2,3,1,1,31,382
376,14,2018,CoP Topic14,119,2,3,1,1,31,76
377,14,2018,CoP Topic14,119,2,3,1,1,31,475
378,14,2018,CoP Topic14,119,2,3,1,1,31,800
379,14,2018,CoP Topic14,119,2,3,1,1,31,336
380,14,2018,CoP Topic14,119,2,3,1,1,31,277
381,14,2018,CoP Topic14,119,2,3,1,1,31,665
382,14,2018,CoP Topic14,119,2,3,1,1,31,540
383,14,2018,CoP Topic14,119,2,3,1,1,31,56
384,14,2018,CoP Topic14,119,2,3,1,1,31,633
385,14,2018,CoP Topic14,119,2,3,1,1,31,621
386,14,2018,CoP Topic14,119,2,3,1,1,31,753
387,14,2018,CoP Topic14,119,2,3,1,1,31,641
388,14,2018,CoP Topic14,119,2,3,1,1,31,798
389,14,2018,CoP Topic14,119,2,3,1,1,31,834
390,14,2018,CoP Topic14,119,2,3,1,1,31,990
391,14,2018,CoP Topic14,119,2,3,1,1,31,1012
392,14,2018,CoP Topic14,119,2,3,1,1,31,342
393,14,2018,CoP Topic14,119,2,3,1,1,31,294
394,14,2018,CoP Topic14,119,2,3,1,1,31,12
395,14,2018,CoP Topic14,119,2,3,1,1,31,184
396,14,2018,CoP Topic14,119,2,3,1,1,31,286
397,14,2018,CoP Topic14,119,2,3,1,1,31,505
398,14,2018,CoP Topic14,119,2,3,1,1,31,570
399,14,2018,CoP Topic14,119,2,3,1,1,31,222
400,14,2018,CoP Topic14,119,2,3,1,1,31,634
401,14,2018,CoP Topic14,119,2,3,1,1,31,616
402,14,2018,CoP Topic14,119,2,3,1,1,31,476
403,14,2018,CoP Topic14,119,2,3,1,1,31,620
404,14,2018,CoP Topic14,119,2,3,1,1,31,132
405,14,2018,CoP Topic14,119,2,3,1,1,31,950
